ID,name,level,region,capital,currency
135,Palestine,M,AS,"Ramallah, East Jerusalem",Palestine Pound
136,Panama,E,AM,Panama City,Balboa; U.S. dollar
137,Papua New Guinea,E,OC,Port Moresby,Kina
138,Paraguay,M,AM,Asuncion,Guaraní
139,Peru,M,AM,Lima,Nuevo sol 
140,Philippines,M,AS,Manila,Peso
141,Poland,E,EU,Warsaw,Zloty
142,Portugal,E,EU,Lisbon,Euro
143,Qatar,H,AS,Doha,Qatari riyal
144,Romania,E,EU,Bucharest,Romanian Rupee
145,Russia,E,EU,Moscow,Ruble
146,Rwanda,H,AF,Kigali,Rwandan franc
151,San Marino,E,EU,San Marino,Euro
153,Saudi Arabia,E,AS,Riyadh,Riyal
154,Senegal,M,AF,Dakar,CFA Franc
155,Serbia,E,EU,Belgrade,Serbian Dinar
157,Sierra Leone,H,AF,Freetown,Leone
158,Singapore,M,AS,Singapore,Singapore dollar
159,Slovakia,E,EU,Bratislava,Euro
160,Slovenia,E,EU,Ljubljana,Euro
162,Somalia,M,AF,Mogadishu,Somali shilling
163,South Africa,E,AF,"Pretoria, Cape Town (legislative); Bloemfontein (judiciary)",Rand
164,South Sudan,H,AF,Juba,Sudanese Pound
165,Spain,E,EU,Madrid,Euro
166,Sri Lanka,E,AS,Colombo,Sri Lankan rupee
167,Sudan,,AF,Khartoum,Sudanese Pound
168,Suriname,H,AM,Paramaribo,Surinamese dollar
169,Swaziland,H,AF,Mbabane,Lilangeni
170,Sweden,E,EU,Stockholm,Krona
171,Switzerland,E,EU,Berne,Swiss franc
172,Syria,M,AF,Damascus,Syrian pound
173,Taiwan,E,AS,Taipei,Taiwan dollar
174,Tajikistan,H,AS,Dushanbe,somoni
175,Tanzania,H,AF,Dar es Salaam,Tanzanian shilling
176,Thailand,M,AS,Bangkok,Baht
177,Togo,H,AF,Lome,CFA Franc
180,Tunisia,M,AF,Tunis,Tunisian dinar
181,Turkey,E,EU,Ankara,Turkish lira
182,Turkmenistan,H,AS,Ashgabat,Manat
184,Uganda,H,AF,Kampala,Ugandan new shilling
185,Ukraine,E,EU,Kiev,Hryvnia
186,United Arab Emirates,E,AS,Abu Dhabi,U.A.E. Dirham
187,United Kingdom,E,EU,London,Pound sterling
188,United States of America,E,AM,Washington D.C.,Dollar
189,Uruguay,M,AM,Montevideo,Uruguay peso
190,Uzbekistan,H,AS,Tashkent,Uzbekistani sum
192,Vatican City (Holy See),E,EU,Vatican City,Euro
193,Venezuela,E,AM,Caracas,Bolivar
194,Vietnam,M,AS,Hanoi,Dong
195,Yemen,M,AF,Sanaa,Rial
196,Zambia,M,AF,Lusaka,Kwacha
197,Zimbabwe,M,AF,Harare,United States dollar
